Iteration,zeta,ESS,mu,gamma,sigma_j,sigma_v,rho,k,v_p,lat_z,lat_v
1,1e-05,2000,0.5745,0.2355,0.4045,0.409,0.388,0.4785,0.5055,0.321725,0.471507
2,1.5722e-05,1846.28,0.6795,0.264,0.4745,0.3265,0.7075,0.5145,0.481,0.293358,0.446579
3,2.14439e-05,1696.45,0.7095,0.291,0.4885,0.302,0.7885,0.5155,0.4075,0.271669,0.42599
4,3.09805e-05,1545.28,0.7055,0.2705,0.4905,0.3025,0.822,0.4865,0.411,0.256073,0.409457
5,4.81461e-05,1394.98,0.7195,0.249,0.4945,0.275,0.8175,0.4505,0.3825,0.239623,0.393864
6,7.86622e-05,1255.4,0.719,0.2485,0.445,0.2625,0.78,0.4525,0.384,0.225907,0.3835
7,0.000132064,1127.14,0.6975,0.241,0.4125,0.2895,0.7625,0.4385,0.375,0.214483,0.376109
8,0.000223604,1012.22,0.703,0.223,0.3675,0.257,0.7445,0.405,0.3825,0.202523,0.367709
9,0.000376158,2000,0.696,0.2485,0.3395,0.267,0.749,0.4325,0.3835,0.192129,0.375497
10,0.00104729,1799.17,0.713,0.248,0.3355,0.2685,0.694,0.4155,0.396,0.180755,0.374123
11,0.001657,1621.19,0.723,0.224,0.303,0.2635,0.686,0.401,0.392,0.169301,0.372844
12,0.00244915,1457.22,0.705,0.2055,0.3005,0.2765,0.6745,0.395,0.369,0.161099,0.370808
13,0.00342332,1319.67,0.7105,0.188,0.298,0.258,0.688,0.405,0.377,0.153712,0.369662
14,0.00476149,1186.77,0.704,0.179,0.28,0.277,0.6665,0.421,0.387,0.14998,0.368871
15,0.00621936,1076.65,0.7,0.157,0.2905,0.259,0.6505,0.4125,0.407,0.472199,0.369291
16,0.00791772,2000,0.713,0.252,0.2865,0.271,0.721,0.427,0.385,0.129368,0.388798
17,0.0132463,1794.21,0.711,0.25,0.291,0.2805,0.655,0.41,0.398,0.453636,0.388175
18,0.0156554,1619.44,0.716,0.218,0.318,0.26,0.658,0.418,0.362,0.122377,0.384205
19,0.0175779,1464,0.7085,0.193,0.3115,0.255,0.6545,0.393,0.402,0.44356,0.382675
20,0.0192568,1321.26,0.6955,0.1885,0.3005,0.256,0.6445,0.396,0.386,0.116675,0.378775
21,0.0209329,1179.39,0.7055,0.1745,0.296,0.267,0.64,0.4015,0.3715,0.433967,0.378262
22,0.0223671,1061.41,0.6965,0.1625,0.3015,0.266,0.6625,0.3985,0.3845,0.111768,0.374245
23,0.0237992,2000,0.7025,0.112,0.274,0.2955,0.6495,0.418,0.4165,0.405033,0.362937
24,0.0295191,1801.77,0.6945,0.3355,0.2985,0.3015,0.6435,0.4135,0.4135,0.0992517,0.363169
25,0.0318884,1624.41,0.677,0.105,0.3035,0.3045,0.6415,0.4045,0.4055,0.398116,0.359315
26,0.0337793,1459.02,0.678,0.2855,0.2885,0.3015,0.6465,0.4095,0.4,0.0963841,0.356354
27,0.0354305,1305.9,0.6875,0.0845,0.2935,0.293,0.626,0.4235,0.41,0.388321,0.357387
28,0.0368435,1174.68,0.68,0.2605,0.3055,0.3055,0.626,0.418,0.3965,0.093447,0.354103
29,0.0381368,1056.62,0.678,0.071,0.2975,0.3075,0.6355,0.3935,0.397,0.381238,0.353573
30,0.0393109,2000,0.667,0.2165,0.288,0.337,0.598,0.4215,0.399,0.0863775,0.340639
31,0.0454091,1799.81,0.681,0.057,0.302,0.317,0.5955,0.416,0.4135,0.360536,0.342063
32,0.0482057,1622.06,0.6635,0.201,0.3245,0.3345,0.5875,0.4005,0.4085,0.0836192,0.339235
33,0.0505294,1460.94,0.6665,0.0455,0.316,0.3245,0.586,0.4195,0.397,0.351735,0.337927
34,0.0526157,1318.9,0.67,0.171,0.323,0.3315,0.588,0.397,0.4085,0.0824139,0.335189
35,0.0546973,1185.51,0.6505,0.039,0.316,0.3205,0.594,0.4335,0.408,0.346897,0.335513
36,0.0567744,1066.9,0.6765,0.1765,0.3285,0.3115,0.582,0.404,0.389,0.0807483,0.331089
37,0.0588469,2000,0.6485,0.037,0.375,0.334,0.5585,0.4215,0.4055,0.329285,0.321401
38,0.0671188,1791.59,0.642,0.172,0.4015,0.335,0.553,0.428,0.403,0.0751325,0.319083
39,0.0707628,1621.68,0.6455,0.038,0.372,0.3445,0.554,0.4065,0.3925,0.322086,0.316788
40,0.0739389,1460.89,0.649,0.15,0.3905,0.341,0.5385,0.409,0.3985,0.0729371,0.316877
41,0.076652,1313.3,0.61,0.029,0.3675,0.332,0.5435,0.41,0.3965,0.317639,0.317139
42,0.0789063,1179.95,0.626,0.142,0.407,0.3375,0.541,0.3915,0.4075,0.0712417,0.315772
43,0.0807053,1065.28,0.585,0.1655,0.411,0.3575,0.5715,0.396,0.3985,0.311275,0.314884
44,0.0822764,2000,0.5655,0.075,0.477,0.3115,0.565,0.3855,0.3545,0.065,0.306368
45,0.0885499,1790.22,0.5575,0.305,0.48,0.315,0.545,0.371,0.365,0.287152,0.304387
46,0.0907751,1611.14,0.539,0.0655,0.472,0.313,0.547,0.3595,0.35,0.0634636,0.301503
47,0.0923289,1459.71,0.541,0.31,0.488,0.316,0.561,0.367,0.357,0.282911,0.300225
48,0.0936585,1316.92,0.5065,0.069,0.465,0.2905,0.547,0.37,0.3615,0.0617384,0.298493
49,0.0947649,1193.29,0.5125,0.309,0.496,0.3325,0.5495,0.368,0.365,0.275414,0.296325
50,0.0958699,1068.63,0.4895,0.058,0.487,0.3,0.545,0.3605,0.367,0.0608444,0.295185
51,0.0968632,2000,0.4005,0.286,0.514,0.2895,0.5915,0.367,0.365,0.225258,0.326947
52,0.101053,1796.43,0.4045,0.062,0.487,0.292,0.5785,0.3715,0.3445,0.0483609,0.323881
53,0.103028,1619.28,0.377,0.299,0.4945,0.294,0.572,0.3795,0.357,0.216851,0.321235
54,0.10478,1457.28,0.355,0.06,0.48,0.2965,0.5995,0.383,0.332,0.0468179,0.319566
55,0.106528,1308.14,0.3585,0.3025,0.498,0.285,0.588,0.3795,0.343,0.211424,0.317215
56,0.108273,1176.04,0.3225,0.0605,0.499,0.2905,0.589,0.3715,0.341,0.0457682,0.314344
57,0.110015,1061.64,0.315,0.322,0.507,0.302,0.5845,0.387,0.3675,0.204788,0.31394
58,0.111753,2000,0.1775,0.13,0.634,0.2975,0.64,0.3535,0.364,0.0306623,0.377904
59,0.118693,1807.72,0.167,0.49,0.6135,0.31,0.6465,0.356,0.348,0.142901,0.378298
60,0.122566,1617.02,0.147,0.1455,0.6075,0.2935,0.635,0.352,0.36,0.137987,0.378278
61,0.125565,1446.7,0.524,0.495,0.633,0.2675,0.627,0.351,0.333,0.135371,0.3775
62,0.128126,1292.18,0.147,0.134,0.6245,0.274,0.635,0.338,0.346,0.131305,0.376424
63,0.130255,1160.92,0.47,0.49,0.612,0.285,0.6515,0.316,0.3245,0.128258,0.378245
64,0.132166,1046.19,0.126,0.131,0.615,0.2725,0.651,0.315,0.317,0.123974,0.377132
65,0.133861,2000,0.4115,0.938,0.7105,0.2925,0.695,0.321,0.2865,0.107563,0.388593
66,0.141051,1807.39,0.097,0.232,0.7115,0.277,0.665,0.3115,0.288,0.102268,0.38797
67,0.144196,1628.33,0.3685,0.7015,0.703,0.2505,0.648,0.301,0.27,0.0998576,0.388305
68,0.146703,1462.32,0.078,0.681,0.706,0.2595,0.649,0.3055,0.2665,0.0971026,0.386874
69,0.148787,1318.35,0.3295,0.687,0.6975,0.25,0.6555,0.2925,0.2625,0.0953179,0.384606
70,0.150657,1187.36,0.079,0.6805,0.7115,0.2515,0.6715,0.277,0.2555,0.0912483,0.382699
71,0.152316,1077.16,0.3265,0.675,0.7055,0.252,0.662,0.2745,0.2745,0.0901755,0.384467
72,0.153972,2000,0.063,0.694,0.712,0.244,0.684,0.238,0.214,0.0804636,0.380877
73,0.160994,1809.05,0.2575,0.6885,0.7055,0.2555,0.6715,0.231,0.2,0.0782715,0.379632
74,0.164272,1625.02,0.0525,0.7015,0.6845,0.246,0.6955,0.2425,0.2085,0.0761755,0.378103
75,0.16672,1468.3,0.2555,0.6915,0.692,0.227,0.657,0.2065,0.2175,0.0744801,0.379397
76,0.168958,1317.82,0.0485,0.7145,0.7115,0.239,0.6815,0.1895,0.2025,0.0727219,0.380377
77,0.170987,1182.33,0.233,0.699,0.7225,0.222,0.6745,0.2265,0.1845,0.0707848,0.378967
78,0.172808,1063.03,0.0525,0.714,0.7015,0.2185,0.6705,0.208,0.216,0.0693311,0.377311
79,0.174424,2000,0.23,0.7095,0.709,0.2505,0.683,0.159,0.1425,0.0625795,0.36752
80,0.18168,1806.49,0.0465,0.72,0.723,0.2405,0.672,0.159,0.518,0.0616225,0.367354
81,0.184877,1631.98,0.214,0.6985,0.714,0.231,0.6545,0.155,0.134,0.0591623,0.366318
82,0.187464,1470.84,0.034,0.703,0.719,0.227,0.646,0.1425,0.498,0.0585397,0.364066
83,0.189646,1326.32,0.1985,0.693,0.729,0.214,0.6765,0.5355,0.1225,0.0573344,0.365268
84,0.191624,1196.54,0.0445,0.712,0.712,0.214,0.669,0.132,0.481,0.0566026,0.365341
85,0.193598,1071.42,0.183,0.7065,0.705,0.217,0.66,0.485,0.117,0.0545563,0.363914
86,0.19537,2000,0.051,0.69,0.725,0.2485,0.663,0.126,0.4105,0.049553,0.35306
87,0.202834,1797.81,0.222,0.714,0.717,0.239,0.6695,0.426,0.088,0.0496556,0.352434
88,0.206338,1613.01,0.044,0.707,0.6925,0.2235,0.6655,0.1005,0.3495,0.0484934,0.353424
89,0.20905,1457.48,0.2015,0.705,0.7,0.221,0.648,0.414,0.074,0.0474801,0.351179
90,0.211754,1302.99,0.051,0.701,0.6955,0.2175,0.664,0.0975,0.336,0.0464801,0.35353
91,0.214063,1174.89,0.199,0.6795,0.699,0.208,0.6845,0.3715,0.076,0.0449934,0.350209
92,0.216366,1052.96,0.0505,0.705,0.699,0.208,0.6715,0.095,0.324,0.044649,0.350679
93,0.218661,2000,0.2465,0.6875,0.7015,0.2255,0.654,0.382,0.062,0.0412053,0.351298
94,0.227436,1803.23,0.0505,0.6945,0.713,0.2305,0.6525,0.0835,0.279,0.0400464,0.350414
95,0.231586,1629.04,0.235,0.69,0.7045,0.213,0.677,0.3335,0.056,0.0396424,0.350411
96,0.235338,1458.05,0.0395,0.706,0.7255,0.2045,0.656,0.0755,0.259,0.0391457,0.349109
97,0.238698,1306.76,0.225,0.705,0.7145,0.1955,0.6455,0.3425,0.058,0.0386192,0.351219
98,0.241672,1178.76,0.0425,0.685,0.7135,0.193,0.649,0.0715,0.2575,0.0374967,0.349964
99,0.244634,1058.88,0.211,0.7045,0.716,0.1895,0.665,0.329,0.052,0.0374901,0.349864
100,0.247585,2000,0.0565,0.709,0.7285,0.187,0.664,0.07,0.237,0.0337881,0.360533
101,0.258606,1809.23,0.2965,0.701,0.733,0.182,0.6565,0.349,0.0385,0.0338245,0.35997
102,0.264399,1621.38,0.061,0.689,0.726,0.17,0.639,0.0785,0.204,0.032947,0.360103
103,0.268709,1467.24,0.275,0.708,0.7085,0.1615,0.644,0.3365,0.048,0.0336026,0.359566
104,0.272994,1311.28,0.056,0.7005,0.7155,0.168,0.631,0.082,0.2075,0.0324205,0.356755
105,0.276544,1185.84,0.257,0.708,0.7105,0.1775,0.6425,0.3095,0.038,0.0315265,0.357815
106,0.280076,1061.95,0.052,0.7045,0.7095,0.1505,0.641,0.0695,0.1965,0.0315894,0.357275
107,0.283591,2000,0.3995,0.7075,0.7105,0.15,0.6395,0.3195,0.039,0.0296192,0.363434
108,0.296184,1807.65,0.0975,0.6955,0.711,0.1595,0.6425,0.067,0.16,0.0295132,0.364848
109,0.30237,1617.76,0.369,0.7035,0.7105,0.1595,0.6555,0.32,0.033,0.0290993,0.36606
110,0.307139,1450.81,0.0875,0.7015,0.711,0.142,0.6315,0.0655,0.153,0.0281987,0.362421
111,0.311199,1307.41,0.3675,0.7185,0.686,0.4995,0.629,0.2945,0.044,0.028202,0.362848
112,0.314899,1177.91,0.0815,0.7125,0.703,0.1395,0.649,0.058,0.1615,0.0284338,0.362957
113,0.318244,1063.09,0.316,0.7125,0.6945,0.4875,0.6495,0.284,0.026,0.0283344,0.363682
114,0.321573,2000,0.0855,0.697,0.709,0.1355,0.636,0.0655,0.1325,0.0271656,0.359139
115,0.335486,1794.6,0.355,0.709,0.7025,0.4725,0.635,0.2605,0.14,0.0263609,0.358593
116,0.341326,1621.62,0.072,0.6985,0.6865,0.1245,0.6505,0.062,0.141,0.0262185,0.357156
117,0.345829,1469.4,0.339,0.6975,0.7045,0.4405,0.646,0.2415,0.1355,0.0262318,0.357083
118,0.349662,1332.04,0.0675,0.701,0.712,0.1165,0.641,0.0525,0.1185,0.0264768,0.356397
119,0.353472,1194.36,0.3285,0.713,0.711,0.4355,0.6335,0.248,0.116,0.0255331,0.353331
120,0.356629,1083.45,0.0695,0.707,0.707,0.109,0.642,0.0475,0.1205,0.025447,0.351169
121,0.359771,2000,0.304,0.724,0.7085,0.404,0.6265,0.253,0.132,0.0242748,0.352689
122,0.3729,1807.24,0.0665,0.6995,0.717,0.1095,0.6315,0.0575,0.1215,0.0240132,0.351795
123,0.379025,1617.51,0.3005,0.6955,0.6895,0.402,0.6315,0.2315,0.13,0.023606,0.352086
124,0.383876,1448.74,0.0755,0.6955,0.6895,0.1015,0.63,0.053,0.127,0.0241722,0.35152
125,0.388088,1301.08,0.2805,0.6945,0.704,0.383,0.6355,0.2335,0.1105,0.0239139,0.349563
126,0.391673,1175.02,0.0685,0.703,0.728,0.0785,0.634,0.056,0.1075,0.0239205,0.349987
127,0.395238,1052.59,0.269,0.7035,0.7105,0.3745,0.6505,0.2205,0.1125,0.0234702,0.350232
128,0.398781,2000,0.095,0.722,0.697,0.083,0.624,0.072,0.176,0.0222616,0.351116
129,0.412872,1794.75,0.379,0.709,0.7155,0.3455,0.6315,0.2875,0.03,0.0224967,0.351467
130,0.419179,1610.55,0.0905,0.704,0.722,0.079,0.6235,0.069,0.169,0.0222252,0.349265
131,0.424284,1443.66,0.373,0.699,0.7125,0.3285,0.6185,0.298,0.03,0.021702,0.346444
132,0.428782,1292.56,0.085,0.7175,0.6915,0.068,0.599,0.0605,0.1485,0.0218212,0.348596
133,0.432687,1161.96,0.359,0.698,0.6955,0.316,0.6315,0.2845,0.16,0.0215331,0.347576
134,0.436011,1050.88,0.08,0.71,0.7055,0.0625,0.634,0.0585,0.028,0.0221358,0.345063
135,0.439315,2000,0.5115,0.6955,0.719,0.325,0.6285,0.3455,0.286,0.0205563,0.354202
136,0.454647,1793.02,0.137,0.6955,0.713,0.0645,0.6285,0.077,0.0685,0.0201921,0.352692
137,0.46157,1608.74,0.4895,0.708,0.7125,0.2945,0.6215,0.3235,0.277,0.0203874,0.35096
138,0.466828,1452.66,0.135,0.6935,0.7125,0.067,0.6335,0.08,0.064,0.0203212,0.351106
139,0.471514,1311.2,0.475,0.6915,0.695,0.285,0.613,0.3265,0.278,0.0203212,0.350033
140,0.475643,1186.86,0.132,0.699,0.698,0.074,0.606,0.087,0.0685,0.0205861,0.350937
141,0.47974,1066.81,0.4555,0.6855,0.708,0.2805,0.614,0.3165,0.283,0.0196159,0.350096
142,0.483804,2000,0.2125,0.674,0.7005,0.0855,0.6245,0.089,0.1185,0.0191788,0.360702
143,0.499935,1803.44,0.221,0.685,0.7055,0.3075,0.6035,0.4,0.491,0.0190364,0.363053
144,0.507749,1617.87,0.1995,0.6945,0.707,0.0785,0.596,0.105,0.1165,0.0194437,0.360272
145,0.513517,1464.36,0.224,0.685,0.7045,0.333,0.61,0.384,0.477,0.0191589,0.360851
146,0.519218,1309.97,0.2035,0.7055,0.7035,0.077,0.5985,0.0935,0.1295,0.0192947,0.35801
147,0.523913,1185.44,0.198,0.6965,0.7015,0.2955,0.5925,0.3715,0.4825,0.0188146,0.358921
148,0.528563,1066.02,0.212,0.7,0.6905,0.0625,0.601,0.099,0.1175,0.0191258,0.35656
149,0.533167,2000,0.257,0.688,0.6885,0.365,0.601,0.4585,0.853,0.0177616,0.367778
150,0.551402,1790.24,0.239,0.7075,0.711,0.0905,0.603,0.1285,0.104,0.0177417,0.366407
151,0.559288,1612.44,0.2305,0.694,0.719,0.331,0.593,0.446,0.8535,0.0175762,0.367159
152,0.565313,1457.4,0.233,0.705,0.705,0.0795,0.593,0.115,0.116,0.0176954,0.364709
153,0.570832,1312.09,0.2225,0.6735,0.7145,0.335,0.5875,0.452,0.824,0.0173377,0.364699
154,0.575861,1176.27,0.222,0.7205,0.6855,0.088,0.5965,0.1215,0.439,0.0175199,0.363848
155,0.580003,1065.93,0.2325,0.7035,0.716,0.338,0.5935,0.4175,0.437,0.0175497,0.363838
156,0.584104,2000,0.226,0.6975,0.709,0.085,0.617,0.147,0.465,0.0164702,0.36401
157,0.601975,1796.42,0.2275,0.705,0.7025,0.387,0.5965,0.4525,0.4735,0.0168709,0.363556
158,0.609749,1612.72,0.2295,0.6885,0.711,0.099,0.6005,0.133,0.484,0.0167616,0.363636
159,0.615847,1448.98,0.215,0.694,0.7175,0.37,0.616,0.474,0.4655,0.0168212,0.363742
160,0.621099,1305.01,0.193,0.7,0.7035,0.0825,0.6045,0.132,0.473,0.0163444,0.363831
161,0.625539,1184.31,0.22,0.711,0.7175,0.3635,0.595,0.4405,0.4445,0.016298,0.359957
162,0.629927,1065.05,0.212,0.695,0.713,0.0865,0.6005,0.1305,0.4595,0.0164669,0.359778
163,0.634264,2000,0.1925,0.676,0.6905,0.3015,0.6015,0.3845,0.4355,0.0155397,0.35943
164,0.652122,1797.5,0.194,0.6985,0.718,0.0705,0.5875,0.1125,0.4375,0.0160132,0.359083
165,0.660275,1616.26,0.195,0.701,0.704,0.3155,0.6195,0.371,0.44,0.0162285,0.356609
166,0.666911,1457.14,0.2035,0.6765,0.7085,0.072,0.5725,0.099,0.415,0.015351,0.356662
167,0.672766,1315.81,0.1805,0.712,0.6945,0.2705,0.5945,0.366,0.4375,0.015606,0.355321
168,0.677879,1192.99,0.1665,0.712,0.7035,0.078,0.5885,0.0935,0.4095,0.0154868,0.353272
169,0.682912,1081.55,0.182,0.703,0.712,0.2915,0.583,0.3765,0.4415,0.015394,0.353205
170,0.687866,2000,0.1765,0.7035,0.712,0.056,0.5985,0.0685,0.3875,0.0155828,0.342944
171,0.708594,1797.79,0.1835,0.694,0.7035,0.219,0.5685,0.273,0.4155,0.015457,0.341921
172,0.718839,1609.88,0.181,0.6975,0.7035,0.0465,0.577,0.054,0.3845,0.0150795,0.342348
173,0.726527,1455.96,0.169,0.687,0.7135,0.219,0.574,0.296,0.373,0.0150199,0.341623
174,0.734005,1310.52,0.172,0.6955,0.702,0.0495,0.566,0.062,0.3715,0.0151623,0.344291
175,0.741278,1174.25,0.1635,0.687,0.6885,0.2315,0.5595,0.2815,0.3695,0.0145861,0.340331
176,0.747342,1065.46,0.176,0.7115,0.688,0.0385,0.5535,0.066,0.3845,0.0152715,0.340397
177,0.753263,2000,0.1795,0.702,0.683,0.1555,0.553,0.2205,0.344,0.0151358,0.330977
178,0.776395,1806.87,0.1705,0.6985,0.693,0.0385,0.5435,0.0425,0.349,0.0148974,0.331248
179,0.78775,1623.39,0.178,0.688,0.6845,0.169,0.5445,0.2055,0.36,0.0144338,0.331646
180,0.79687,1457.79,0.1765,0.7175,0.6625,0.036,0.567,0.0365,0.309,0.0143311,0.329464
181,0.804805,1306.8,0.1675,0.7105,0.6685,0.1675,0.544,0.204,0.3185,0.0144536,0.330073
182,0.81243,1170.42,0.1575,0.705,0.7005,0.0345,0.5575,0.044,0.3345,0.0142947,0.32994
183,0.819024,1051.95,0.158,0.693,0.718,0.1585,0.556,0.2115,0.32,0.0148411,0.32856
184,0.825386,2000,0.174,0.7,0.701,0.019,0.551,0.034,0.301,0.0147384,0.319659
185,0.849941,1795.47,0.1675,0.705,0.7095,0.1065,0.5455,0.1525,0.284,0.014404,0.319043
186,0.861665,1606.77,0.1795,0.705,0.716,0.123,0.5375,0.03,0.2925,0.0143444,0.317354
187,0.870311,1454.06,0.1515,0.71,0.693,0.112,0.5215,0.1495,0.2855,0.0143874,0.317209
188,0.878416,1313.99,0.17,0.697,0.703,0.11,0.5395,0.1465,0.279,0.0143808,0.315732
189,0.886015,1185.04,0.1705,0.689,0.7095,0.1145,0.527,0.1415,0.3015,0.0146854,0.317361
190,0.893139,1070.18,0.1575,0.7035,0.7095,0.104,0.509,0.154,0.2865,0.0141689,0.315325
191,0.899818,2000,0.13,0.7105,0.7115,0.086,0.496,0.0245,0.2615,0.0148212,0.310579
192,0.924864,1799.01,0.432,0.7155,0.694,0.084,0.51,0.1045,0.2555,0.0144338,0.30957
193,0.936604,1622.38,0.126,0.7085,0.69,0.0875,0.4985,0.109,0.257,0.0146987,0.309238
194,0.946509,1458.35,0.4325,0.702,0.714,0.0885,0.504,0.111,0.2585,0.0149139,0.309702
195,0.954867,1317.91,0.135,0.706,0.703,0.0975,0.511,0.109,0.2525,0.0141192,0.308811
196,0.962624,1186.87,0.424,0.713,0.705,0.0895,0.4805,0.1095,0.25,0.0143079,0.307924
197,0.969632,1071.25,0.125,0.7125,0.6835,0.0865,0.489,0.1215,0.254,0.0145828,0.307192
198,0.976275,2000,0.444,0.688,0.7085,0.0615,0.493,0.098,0.229,0.0141854,0.304427
199,1,1811.43,0.151,0.684,0.709,0.0645,0.473,0.0865,0.2205,0.0139603,0.304156